
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
     428:	e4 39 80 00 	l.sfne r25,r16
     42c:	e2 37 b8 00 	l.add r17,r23,r23
     430:	e2 32 88 00 	l.add r17,r18,r17
     434:	96 71 00 00 	l.lhz r19,0(r17)
     438:	72 73 b0 01 	l.nios_rrr r19,r19,r22,0x1
     43c:	a9 a0 00 03 	l.ori r13,r0,0x3
     440:	a6 73 ff ff 	l.andi r19,r19,0xffff
     444:	e3 f3 68 08 	l.sll r31,r19,r13
     448:	a7 ff 00 ff 	l.andi r31,r31,0xff
     44c:	aa 20 00 0b 	l.ori r17,r0,0xb
     450:	e2 bf 68 08 	l.sll r21,r31,r13
     454:	e2 33 88 48 	l.srl r17,r19,r17
     458:	e2 b5 f8 00 	l.add r21,r21,r31
     45c:	e2 31 68 08 	l.sll r17,r17,r13
     460:	e2 b5 a8 00 	l.add r21,r21,r21
     464:	e2 73 68 48 	l.srl r19,r19,r13
     468:	b2 31 00 36 	l.muli r17,r17,54
     46c:	e2 b5 f8 00 	l.add r21,r21,r31
     470:	a6 73 00 fc 	l.andi r19,r19,0xfc
     474:	b2 73 00 b7 	l.muli r19,r19,183
     478:	e2 31 a8 00 	l.add r17,r17,r21
     47c:	e2 31 98 00 	l.add r17,r17,r19
     480:	aa 60 00 08 	l.ori r19,r0,0x8
     484:	e2 31 98 48 	l.srl r17,r17,r19
     488:	a6 31 00 ff 	l.andi r17,r17,0xff
     48c:	e2 f8 b8 00 	l.add r23,r24,r23
     490:	d8 17 88 00 	l.sb 0(r23),r17
     494:	9f 39 00 01 	l.addi r25,r25,1
     498:	e4 39 80 00 	l.sfne r25,r16
     49c:	13 ff ff e4 	l.bf 42c <main+0x2a8>
     4a0:	e2 f9 e8 00 	l.add r23,r25,r29
     4a4:	9f 7b 00 01 	l.addi r27,r27,1
     4a8:	03 ff ff dc 	l.j 418 <main+0x294>
     4ac:	e3 bd 80 00 	l.add r29,r29,r16
     4b0:	e0 de f0 04 	l.or r6,r30,r30
     4b4:	e0 b4 a0 04 	l.or r5,r20,r20
     4b8:	e0 90 80 04 	l.or r4,r16,r16
     4bc:	e0 78 c0 04 	l.or r3,r24,r24
     4c0:	04 00 00 98 	l.jal 720 <floyd_steinberg>
     4c4:	84 e1 00 04 	l.lwz r7,4(r1)
     4c8:	72 20 10 06 	l.nios_rrr r17,r0,r2,0x6
     4cc:	1a 60 00 00 	l.movhi r19,0x0
     4d0:	d4 01 88 08 	l.sw 8(r1),r17
     4d4:	86 21 00 08 	l.lwz r17,8(r1)
     4d8:	e4 31 98 00 	l.sfne r17,r19
     4dc:	13 ff ff cb 	l.bf 408 <main+0x284>
     4e0:	15 00 00 00 	l.nop 0x0
     4e4:	70 1a b0 06 	l.nios_rrr r0,r26,r22,0x6
     4e8:	aa 20 00 80 	l.ori r17,r0,0x80
     4ec:	d4 01 88 04 	l.sw 4(r1),r17
     4f0:	a8 40 00 03 	l.ori r2,r0,0x3
     4f4:	04 00 01 a0 	l.jal b74 <takeSingleImageBlocking>
     4f8:	e0 72 90 04 	l.or r3,r18,r18
     4fc:	1b 60 00 00 	l.movhi r27,0x0
     500:	1b a0 00 00 	l.movhi r29,0x0
     504:	e4 3b a0 00 	l.sfne r27,r20
     508:	10 00 00 2c 	l.bf 5b8 <main+0x434>
     50c:	1b 20 00 00 	l.movhi r25,0x0
     510:	e0 d4 a0 04 	l.or r6,r20,r20
     514:	e0 b0 80 04 	l.or r5,r16,r16
     518:	e0 9e f0 04 	l.or r4,r30,r30
     51c:	e0 78 c0 04 	l.or r3,r24,r24
     520:	04 00 00 b3 	l.jal 7ec <edgeDetection>
     524:	84 e1 00 04 	l.lwz r7,4(r1)
     528:	72 20 10 06 	l.nios_rrr r17,r0,r2,0x6
     52c:	1a 60 00 00 	l.movhi r19,0x0
     530:	d4 01 88 08 	l.sw 8(r1),r17
     534:	86 21 00 08 	l.lwz r17,8(r1)
     538:	e4 31 98 00 	l.sfne r17,r19
     53c:	13 ff ff ee 	l.bf 4f4 <main+0x370>
     540:	15 00 00 00 	l.nop 0x0
     544:	03 ff ff 59 	l.j 2a8 <main+0x124>
     548:	15 00 00 00 	l.nop 0x0
     54c:	e2 37 b8 00 	l.add r17,r23,r23
     550:	e2 32 88 00 	l.add r17,r18,r17
     554:	96 71 00 00 	l.lhz r19,0(r17)
     558:	72 73 b0 01 	l.nios_rrr r19,r19,r22,0x1
     55c:	a9 a0 00 03 	l.ori r13,r0,0x3
     560:	a6 73 ff ff 	l.andi r19,r19,0xffff
     564:	e3 f3 68 08 	l.sll r31,r19,r13
     568:	a7 ff 00 ff 	l.andi r31,r31,0xff
     56c:	aa 20 00 0b 	l.ori r17,r0,0xb
     570:	e2 bf 68 08 	l.sll r21,r31,r13
     574:	e2 33 88 48 	l.srl r17,r19,r17
     578:	e2 b5 f8 00 	l.add r21,r21,r31
     57c:	e2 31 68 08 	l.sll r17,r17,r13
     580:	e2 b5 a8 00 	l.add r21,r21,r21
     584:	e2 73 68 48 	l.srl r19,r19,r13
     588:	b2 31 00 36 	l.muli r17,r17,54
     58c:	e2 b5 f8 00 	l.add r21,r21,r31
     590:	a6 73 00 fc 	l.andi r19,r19,0xfc
     594:	b2 73 00 b7 	l.muli r19,r19,183
     598:	e2 31 a8 00 	l.add r17,r17,r21
     59c:	e2 31 98 00 	l.add r17,r17,r19
     5a0:	aa 60 00 08 	l.ori r19,r0,0x8
     5a4:	e2 31 98 48 	l.srl r17,r17,r19
     5a8:	a6 31 00 ff 	l.andi r17,r17,0xff
     5ac:	e2 f8 b8 00 	l.add r23,r24,r23
     5b0:	d8 17 88 00 	l.sb 0(r23),r17
     5b4:	9f 39 00 01 	l.addi r25,r25,1
     5b8:	e4 30 c8 00 	l.sfne r16,r25
     5bc:	13 ff ff e4 	l.bf 54c <main+0x3c8>
     5c0:	e2 f9 e8 00 	l.add r23,r25,r29
     5c4:	9f 7b 00 01 	l.addi r27,r27,1
     5c8:	03 ff ff cf 	l.j 504 <main+0x380>
     5cc:	e3 bd 80 00 	l.add r29,r29,r16

000005d0 <threshold>:
     5d0:	e2 24 2b 06 	l.mul r17,r4,r5
     5d4:	e2 31 18 00 	l.add r17,r17,r3
     5d8:	e0 c6 88 00 	l.add r6,r6,r17
     5dc:	8e 26 00 00 	l.lbz r17,0(r6)
     5e0:	aa 60 00 04 	l.ori r19,r0,0x4
     5e4:	19 a0 80 00 	l.movhi r13,0x8000
     5e8:	1b a0 00 00 	l.movhi r29,0x0
     5ec:	e2 31 98 08 	l.sll r17,r17,r19
     5f0:	e3 e4 20 04 	l.or r31,r4,r4
     5f4:	1b 60 00 00 	l.movhi r27,0x0
     5f8:	9c a5 00 02 	l.addi r5,r5,2
     5fc:	a9 ad 00 01 	l.ori r13,r13,0x1
     600:	ad 00 ff fe 	l.xori r8,r0,-2
     604:	9f bd 2e 70 	l.addi r29,r29,11888
     608:	a9 60 00 02 	l.ori r11,r0,0x2
     60c:	a9 e0 00 03 	l.ori r15,r0,0x3
     610:	e2 7f 68 03 	l.and r19,r31,r13
     614:	1a a0 00 00 	l.movhi r21,0x0
     618:	e5 73 a8 00 	l.sfges r19,r21
     61c:	10 00 00 05 	l.bf 630 <threshold+0x60>
     620:	15 00 00 00 	l.nop 0x0
     624:	9e 73 ff ff 	l.addi r19,r19,-1
     628:	e2 73 40 04 	l.or r19,r19,r8
     62c:	9e 73 00 01 	l.addi r19,r19,1
     630:	e2 73 2b 06 	l.mul r19,r19,r5
     634:	e2 73 18 00 	l.add r19,r19,r3
     638:	e2 73 98 00 	l.add r19,r19,r19
     63c:	e2 67 98 00 	l.add r19,r7,r19
     640:	af 20 ff ff 	l.xori r25,r0,-1
     644:	e1 9d d8 00 	l.add r12,r29,r27
     648:	a8 c0 00 10 	l.ori r6,r0,0x10
     64c:	96 f3 00 00 	l.lhz r23,0(r19)
     650:	9f 39 00 01 	l.addi r25,r25,1
     654:	e2 f7 30 08 	l.sll r23,r23,r6
     658:	e2 ac c8 00 	l.add r21,r12,r25
     65c:	e2 f7 30 88 	l.sra r23,r23,r6
     660:	8e b5 00 00 	l.lbz r21,0(r21)
     664:	e2 b5 bb 06 	l.mul r21,r21,r23
     668:	e2 35 88 00 	l.add r17,r21,r17
     66c:	e2 31 30 08 	l.sll r17,r17,r6
     670:	e4 39 58 00 	l.sfne r25,r11
     674:	e2 31 30 88 	l.sra r17,r17,r6
     678:	13 ff ff f5 	l.bf 64c <threshold+0x7c>
     67c:	9e 73 00 02 	l.addi r19,r19,2
     680:	e4 1b 78 00 	l.sfeq r27,r15
     684:	10 00 00 04 	l.bf 694 <threshold+0xc4>
     688:	9f ff 00 01 	l.addi r31,r31,1
     68c:	03 ff ff e1 	l.j 610 <threshold+0x40>
     690:	e3 6f 78 04 	l.or r27,r15,r15
     694:	1a 60 80 00 	l.movhi r19,0x8000
     698:	aa 73 00 01 	l.ori r19,r19,0x1
     69c:	9c 84 00 01 	l.addi r4,r4,1
     6a0:	e0 84 98 03 	l.and r4,r4,r19
     6a4:	1a 60 00 00 	l.movhi r19,0x0
     6a8:	e5 64 98 00 	l.sfges r4,r19
     6ac:	10 00 00 05 	l.bf 6c0 <threshold+0xf0>
     6b0:	ae 60 ff fe 	l.xori r19,r0,-2
     6b4:	9c 84 ff ff 	l.addi r4,r4,-1
     6b8:	e0 84 98 04 	l.or r4,r4,r19
     6bc:	9c 84 00 01 	l.addi r4,r4,1
     6c0:	9c 63 00 01 	l.addi r3,r3,1
     6c4:	e0 a5 23 06 	l.mul r5,r5,r4
     6c8:	e0 63 28 00 	l.add r3,r3,r5
     6cc:	aa 60 08 00 	l.ori r19,r0,0x800
     6d0:	e0 63 18 00 	l.add r3,r3,r3
     6d4:	e5 b1 98 00 	l.sfles r17,r19
     6d8:	10 00 00 0b 	l.bf 704 <threshold+0x134>
     6dc:	e0 e7 18 00 	l.add r7,r7,r3
     6e0:	aa 60 00 0c 	l.ori r19,r0,0xc
     6e4:	9e 31 f0 10 	l.addi r17,r17,-4080
     6e8:	e2 31 98 08 	l.sll r17,r17,r19
     6ec:	aa 60 00 10 	l.ori r19,r0,0x10
     6f0:	e2 31 98 88 	l.sra r17,r17,r19
     6f4:	dc 07 88 00 	l.sh 0(r7),r17
     6f8:	a9 60 00 ff 	l.ori r11,r0,0xff
     6fc:	44 00 48 00 	l.jr r9
     700:	15 00 00 00 	l.nop 0x0
     704:	aa 60 00 0c 	l.ori r19,r0,0xc
     708:	e2 31 98 08 	l.sll r17,r17,r19
     70c:	aa 60 00 10 	l.ori r19,r0,0x10
     710:	e2 31 98 88 	l.sra r17,r17,r19
     714:	dc 07 88 00 	l.sh 0(r7),r17
     718:	03 ff ff f9 	l.j 6fc <threshold+0x12c>
     71c:	19 60 00 00 	l.movhi r11,0x0

00000720 <floyd_steinberg>:
     720:	9c 21 ff d4 	l.addi r1,r1,-44
     724:	d4 01 80 04 	l.sw 4(r1),r16
     728:	d4 01 a0 0c 	l.sw 12(r1),r20
     72c:	d4 01 b0 10 	l.sw 16(r1),r22
     730:	d4 01 c0 14 	l.sw 20(r1),r24
     734:	d4 01 d0 18 	l.sw 24(r1),r26
     738:	d4 01 e0 1c 	l.sw 28(r1),r28
     73c:	d4 01 f0 20 	l.sw 32(r1),r30
     740:	d4 01 70 00 	l.sw 0(r1),r14
     744:	d4 01 90 08 	l.sw 8(r1),r18
     748:	d4 01 10 24 	l.sw 36(r1),r2
     74c:	d4 01 48 28 	l.sw 40(r1),r9
     750:	e3 43 18 04 	l.or r26,r3,r3
     754:	e2 04 20 04 	l.or r16,r4,r4
     758:	e2 c5 28 04 	l.or r22,r5,r5
     75c:	e3 86 30 04 	l.or r28,r6,r6
     760:	e3 c7 38 04 	l.or r30,r7,r7
     764:	1b 00 00 00 	l.movhi r24,0x0
     768:	1a 80 00 00 	l.movhi r20,0x0
     76c:	e5 94 b0 00 	l.sflts r20,r22
     770:	10 00 00 1d 	l.bf 7e4 <floyd_steinberg+0xc4>
     774:	1a 40 00 00 	l.movhi r18,0x0
     778:	85 c1 00 00 	l.lwz r14,0(r1)
     77c:	86 01 00 04 	l.lwz r16,4(r1)
     780:	86 41 00 08 	l.lwz r18,8(r1)
     784:	86 81 00 0c 	l.lwz r20,12(r1)
